depth,temperature,salinity,latitude,longitude,date
1.0,3.735,34.254,76.0,31.2197,2022-08-08T12:44:34Z
2.0,3.738,34.26,76.0,31.2197,2022-08-08T12:44:34Z
3.0,3.739,34.261,76.0,31.2197,2022-08-08T12:44:34Z
4.0,3.741,34.267,76.0,31.2197,2022-08-08T12:44:34Z
5.0,3.736,34.259,76.0,31.2197,2022-08-08T12:44:34Z
6.0,3.737,34.26,76.0,31.2197,2022-08-08T12:44:34Z
7.0,3.736,34.257,76.0,31.2197,2022-08-08T12:44:34Z
8.0,3.742,34.271,76.0,31.2197,2022-08-08T12:44:34Z
9.0,3.736,34.258,76.0,31.2197,2022-08-08T12:44:34Z
10.0,3.738,34.256,76.0,31.2197,2022-08-08T12:44:34Z
11.0,3.783,34.358,76.0,31.2197,2022-08-08T12:44:34Z
12.0,3.833,34.523,76.0,31.2197,2022-08-08T12:44:34Z
13.0,3.838,34.563,76.0,31.2197,2022-08-08T12:44:34Z
14.0,3.837,34.568,76.0,31.2197,2022-08-08T12:44:34Z
15.0,3.83,34.649,76.0,31.2197,2022-08-08T12:44:34Z
16.0,3.806,34.758,76.0,31.2197,2022-08-08T12:44:34Z
17.0,3.792,34.778,76.0,31.2197,2022-08-08T12:44:34Z
18.0,3.79,34.787,76.0,31.2197,2022-08-08T12:44:34Z
19.0,3.814,34.812,76.0,31.2197,2022-08-08T12:44:34Z
20.0,3.846,34.82,76.0,31.2197,2022-08-08T12:44:34Z
21.0,3.858,34.86,76.0,31.2197,2022-08-08T12:44:34Z
22.0,3.833,34.865,76.0,31.2197,2022-08-08T12:44:34Z
23.0,3.815,34.866,76.0,31.2197,2022-08-08T12:44:34Z
24.0,3.817,34.87,76.0,31.2197,2022-08-08T12:44:34Z
25.0,3.814,34.877,76.0,31.2197,2022-08-08T12:44:34Z
26.0,3.812,34.879,76.0,31.2197,2022-08-08T12:44:34Z
27.0,3.792,34.879,76.0,31.2197,2022-08-08T12:44:34Z
28.0,3.709,34.875,76.0,31.2197,2022-08-08T12:44:34Z
29.0,3.704,34.877,76.0,31.2197,2022-08-08T12:44:34Z
30.0,3.642,34.876,76.0,31.2197,2022-08-08T12:44:34Z
31.0,3.582,34.873,76.0,31.2197,2022-08-08T12:44:34Z
32.0,3.546,34.875,76.0,31.2197,2022-08-08T12:44:34Z
33.0,3.512,34.884,76.0,31.2197,2022-08-08T12:44:34Z
34.0,3.484,34.89,76.0,31.2197,2022-08-08T12:44:34Z
35.0,3.368,34.888,76.0,31.2197,2022-08-08T12:44:34Z
36.0,3.297,34.885,76.0,31.2197,2022-08-08T12:44:34Z
37.0,3.165,34.884,76.0,31.2197,2022-08-08T12:44:34Z
38.0,3.106,34.883,76.0,31.2197,2022-08-08T12:44:34Z
39.0,3.094,34.885,76.0,31.2197,2022-08-08T12:44:34Z
40.0,3.094,34.89,76.0,31.2197,2022-08-08T12:44:34Z
41.0,3.102,34.899,76.0,31.2197,2022-08-08T12:44:34Z
42.0,3.079,34.902,76.0,31.2197,2022-08-08T12:44:34Z
43.0,3.094,34.907,76.0,31.2197,2022-08-08T12:44:34Z
44.0,3.076,34.91,76.0,31.2197,2022-08-08T12:44:34Z
45.0,3.035,34.914,76.0,31.2197,2022-08-08T12:44:34Z
46.0,3.009,34.916,76.0,31.2197,2022-08-08T12:44:34Z
47.0,2.992,34.917,76.0,31.2197,2022-08-08T12:44:34Z
48.0,2.981,34.919,76.0,31.2197,2022-08-08T12:44:34Z
49.0,2.954,34.92,76.0,31.2197,2022-08-08T12:44:34Z
50.0,2.933,34.922,76.0,31.2197,2022-08-08T12:44:34Z
51.0,2.903,34.923,76.0,31.2197,2022-08-08T12:44:34Z
